SWBM_id  well_id
2777  396
2778  405
2779  1603
2780  1414
2781  252
2782  67
2783  401
2784  1650
2785  401
2786  759
2787  138
2788  145
2789  404
2790  136
2791  276
2792  1755
2793  58
2794  1603
2795  193
2796  759
2797  386
2798  260
2799  1691
2800  1628
2801  1613
2802  1678
2803  1603
2804  287
2805  95
2806  1545
2807  384
2808  262
2809  165
2810  380
2811  181
2812  136
2813  404
2814  251
2815  256
2816  1665
2817  1603
2818  1620
2819  166
2820  1628
2821  759
2822  275
2823  931
2824  1650
2825  243
2826  1729
2827  1483
2828  83
2829  1
2830  1605
2831  759
2832  405
2833  1628
2834  405
2835  492
2836  404
2837  742
2838  252
2839  1665
2840  1678
2841  1649
2842  1628
2843  404
2844  1414
2845  1620
2846  90
2847  1603
2848  404
2849  401
2850  1613
2851  379
2852  279
2853  1613
2854  1605
2855  1414
2856  1613
2857  1628
2858  1665
2859  1692
2860  379
2861  288
2862  1641
2863  405
2864  396
2865  415
2866  95
2867  168
2868  165
2869  1692
2870  165
2871  1691
2872  405
2873  138
2874  1603
2875  58
2876  66
2877  267
2878  400
2879  1394
2880  1665
2881  1692
2882  50
2883  149
2884  67
2885  404
2886  95
2887  405
2888  377
2889  1
2890  1605
2891  253
2892  1694
2893  1753
2894  1692
2895  1481
2896  1628
2897  1665
2898  55
2899  397
2900  165
2901  1605
2902  171
2903  259
2904  1628
2905  1692
2906  1336
2907  931
2908  165
2909  759
2910  398
2911  71
2912  288
2913  1603
2914  405
2915  258
2916  1755
2917  1603
2918  55
2919  276
2920  1622
2921  1605
2922  1694
2923  193
2924  405
2925  1605
2926  95
2927  1603
2928  1650
2929  1686
2930  1678
2931  1693
2932  1628
2933  1605
2934  1755
2935  1729
2936  259
2937  1692
2938  1399
2939  171
2940  95
2941  1480
2942  1651
2943  1628
2944  1545
2945  288
2946  167
2947  1755
2948  1755
2949  287
2950  279
2951  278
2952  1693
2953  1729
