SWBM_id  ppt_fact
2155  1.04
2156  0.73
2157  1.1
2158  0.73
2159  0.7
2160  0.95
2161  1.13
2162  0.8
2163  0.68
2164  0.82
2165  0.61
2166  0.88
2167  0.97
2168  0.97
2169  1
2170  0.83
2171  0.85
2172  0.58
2173  0.62
2174  0.57
2175  0.99
2176  1
2177  0.8
2178  0.76
2179  0.71
2180  0.75
2181  0.67
2182  1.01
2183  0.8
2184  0.99
2185  1.06
2186  0.58
2187  0.62
2188  0.88
2189  0.74
2190  0.69
2191  0.94
2192  0.73
2193  0.97
2194  0.74
2195  0.93
2196  0.81
2197  0.68
2198  0.88
2199  0.99
2200  0.97
2201  0.76
2202  1
2203  0.58
2204  1
2205  0.73
2206  1.02
2207  0.75
2208  0.59
2209  0.96
2210  0.57
2211  1
2212  0.98
2213  0.81
2214  0.97
2215  0.71
2216  0.92
2217  0.57
2218  0.79
2219  0.58
2220  0.64
2221  0.83
2222  0.62
2223  0.57
2224  0.73
2225  0.58
2226  0.73
2227  0.82
2228  0.73
2229  0.8
2230  0.81
2231  0.99
2232  0.97
2233  0.79
2234  0.79
2235  0.85
2236  1.08
2237  0.92
2238  0.86
2239  0.76
2240  0.73
2241  1.01
2242  0.7
2243  0.6
2244  0.57
2245  0.9
2246  0.99
2247  0.61
2248  0.69
2249  0.69
2250  0.95
2251  0.7
2252  0.72
2253  0.73
2254  0.67
2255  0.64
2256  0.82
2257  0.63
2258  0.69
2259  0.6
2260  0.95
2261  0.74
2262  0.92
2263  0.62
2264  0.56
2265  0.6
2266  0.69
2267  0.59
2268  0.74
2269  0.75
2270  0.6
2271  0.7
2272  0.99
2273  0.9
2274  1.08
2275  0.9
2276  0.91
2277  0.59
2278  1.05
2279  0.81
2280  0.91
2281  0.67
2282  1.01
2283  0.79
2284  0.72
2285  0.97
2286  0.78
2287  1.02
2288  0.78
2289  1
2290  0.99
2291  0.85
2292  0.86
2293  0.88
2294  0.59
2295  0.58
2296  1.01
2297  0.86
2298  0.89
2299  0.69
2300  0.72
2301  0.58
2302  0.75
2303  0.58
2304  0.72
2305  0.79
2306  0.59
2307  0.68
2308  0.86
2309  0.69
2310  0.58
2311  0.75
2312  0.61
2313  0.73
2314  0.74
2315  0.91
2316  0.95
2317  0.97
2318  0.7
2319  0.93
2320  0.69
2321  1
2322  0.68
2323  0.71
2324  0.58
2325  0.65
2326  0.82
2327  0.58
2328  1.03
2329  0.7
2330  0.99
2331  1.04
2332  0.83
2333  0.74
2334  0.71
2335  0.77
2336  0.6
2337  0.75
2338  0.77
2339  0.83
2340  1.02
2341  0.57
2342  1
2343  0.65
2344  0.92
2345  0.71
2346  0.73
2347  0.7
2348  0.71
2349  1.02
2350  0.88
2351  0.83
2352  0.69
2353  1.1
2354  0.6
2355  0.7
2356  0.62
2357  0.63
2358  0.67
2359  0.65
2360  1.04
2361  0.99
2362  0.96
2363  0.8
2364  0.58
2365  0.98
2366  0.79
2367  0.91
2368  1.01
2369  0.85
2370  0.7
2371  0.66
2372  0.76
2373  0.73
2374  0.82
2375  0.96
2376  1.01
2377  0.87
2378  0.7
2379  0.8
2380  0.73
2381  1
2382  0.73
2383  0.98
2384  0.96
2385  0.64
2386  0.96
2387  0.99
2388  0.69
2389  0.63
2390  0.6
2391  0.69
2392  0.95
2393  0.79
2394  0.68
2395  0.68
2396  0.69
2397  0.9
2398  0.76
2399  0.65
2400  1.05
2401  0.96
2402  1.16
2403  0.69
2404  0.86
2405  0.58
2406  0.97
2407  0.74
2408  0.77
2409  0.96
2410  1.02
2411  0.79
2412  0.73
2413  0.58
2414  0.82
2415  1
2416  0.76
2417  0.8
2418  0.92
2419  0.66
2420  0.98
2421  0.8
2422  0.85
2423  0.94
2424  0.81
2425  1
2426  0.8
2427  1.02
2428  0.58
2429  0.79
2430  0.6
2431  0.58
2432  0.74
2433  0.69
2434  1.02
2435  0.97
2436  0.71
2437  0.71
2438  0.59
2439  0.62
2440  0.87
2441  0.8
2442  1.06
2443  0.96
2444  0.82
2445  0.8
2446  0.82
2447  0.88
2448  0.7
2449  0.75
2450  0.89
2451  0.86
2452  0.88
2453  0.79
2454  0.71
2455  1.03
2456  0.97
2457  0.76
2458  0.59
2459  1.03
2460  0.63
2461  0.88
2462  0.85
2463  0.7
2464  0.57
2465  0.8
2466  0.59
2467  1.05
2468  0.75
2469  0.66
2470  1.03
2471  0.86
2472  0.8
2473  0.89
2474  1.03
2475  0.89
2476  0.67
2477  0.69
2478  0.7
2479  0.8
2480  0.58
2481  1.05
2482  0.82
2483  0.62
2484  1.02
2485  0.99
2486  0.69
2487  0.89
2488  0.57
2489  1.06
2490  1.03
2491  0.71
2492  0.74
2493  0.59
2494  0.62
2495  0.64
2496  0.65
2497  0.91
2498  0.62
2499  0.84
2500  0.79
2501  0.69
2502  0.59
2503  0.93
2504  0.98
2505  0.92
2506  0.79
2507  0.94
2508  0.8
2509  0.85
2510  1.03
2511  0.94
2512  0.86
2513  0.6
2514  0.73
2515  0.78
2516  0.92
2517  0.84
2518  1.06
2519  0.73
2520  1
2521  0.84
2522  0.81
2523  0.74
2524  0.69
2525  0.88
2526  1.01
2527  0.8
2528  0.72
2529  0.67
2530  0.68
2531  1.13
2532  0.89
2533  0.74
2534  0.65
2535  0.68
2536  0.65
2537  0.89
2538  1.02
2539  0.72
2540  0.81
2541  0.6
2542  0.81
2543  0.72
2544  1.01
2545  1.06
2546  0.69
2547  1.03
2548  0.69
2549  1.02
2550  0.93
2551  0.91
2552  0.67
2553  0.97
2554  1.01
2555  0.89
2556  1.07
2557  0.58
2558  0.7
2559  0.57
2560  0.62
2561  0.72
2562  0.69
2563  0.91
2564  0.79
2565  0.73
2566  0.66
2567  0.73
2568  0.85
2569  0.7
2570  0.95
2571  0.93
2572  0.65
2573  0.69
2574  0.84
2575  0.69
2576  0.8
2577  0.82
2578  0.58
2579  0.82
2580  0.97
2581  0.73
2582  0.63
2583  0.71
2584  1.02
2585  0.94
2586  0.97
2587  0.75
2588  0.63
2589  0.71
2590  0.71
2591  0.7
2592  1.02
2593  1.13
2594  0.79
2595  0.79
2596  0.88
2597  0.98
2598  0.69
2599  0.73
2600  0.71
2601  0.85
2602  0.92
2603  0.88
2604  0.83
2605  0.79
2606  1.02
2607  0.69
2608  0.93
2609  0.92
2610  0.88
2611  0.6
2612  0.75
2613  0.88
2614  0.98
2615  0.71
2616  0.58
2617  0.71
2618  0.57
2619  0.69
2620  0.73
2621  0.75
2622  0.93
2623  0.98
2624  0.88
2625  0.86
2626  1.03
2627  0.93
2628  0.8
2629  0.7
2630  0.95
2631  0.79
2632  0.58
2633  0.73
2634  0.96
2635  1
2636  1.03
2637  0.61
2638  0.7
2639  0.61
2640  0.87
2641  0.96
2642  1.04
2643  0.71
2644  0.63
2645  1.01
2646  0.99
2647  0.87
2648  0.93
2649  0.85
2650  0.76
2651  0.72
2652  0.82
2653  0.69
2654  0.71
2655  0.6
2656  0.99
2657  0.88
2658  0.98
2659  0.62
2660  0.68
2661  0.72
2662  1
2663  0.98
2664  1.01
2665  0.71
2666  0.7
2667  0.69
2668  0.97
2669  0.93
2670  0.72
2671  0.71
2672  0.68
2673  1.01
2674  0.75
2675  0.86
2676  0.74
2677  0.8
2678  0.7
2679  0.74
2680  0.6
2681  0.73
2682  0.6
2683  0.59
2684  0.88
2685  1
2686  0.61
2687  0.97
2688  0.76
2689  0.69
2690  0.61
2691  0.99
2692  0.93
2693  0.85
2694  0.6
2695  0.73
2696  0.82
2697  0.81
2698  0.7
2699  0.97
2700  0.93
2701  1.01
2702  0.88
2703  0.76
2704  0.97
2705  1
2706  0.6
2707  1.01
2708  0.98
2709  0.58
2710  0.69
2711  0.92
2712  0.85
2713  0.69
2714  0.63
2715  0.97
2716  0.8
2717  0.68
2718  0.61
2719  0.81
2720  0.81
2721  0.61
2722  0.68
2723  0.91
2724  0.8
2725  0.86
2726  0.88
2727  0.69
2728  0.86
2729  0.89
2730  0.93
2731  0.7
2732  0.67
2733  0.84
2734  1
2735  0.92
2736  0.71
2737  0.76
2738  0.66
2739  0.7
2740  0.71
2741  0.79
2742  1.02
2743  0.71
2744  0.97
2745  0.75
2746  0.7
2747  0.8
2748  0.61
2749  0.75
2750  0.75
2751  0.98
2752  0.57
2753  0.89
2754  0.98
2755  0.7
2756  0.91
2757  0.67
2758  0.98
2759  0.99
2760  0.87
2761  0.89
2762  0.93
2763  1.02
2764  0.73
2765  0.72
2766  0.92
2767  1.02
2768  0.83
2769  0.88
2770  0.61
2771  0.71
2772  0.67
2773  0.95
2774  0.75
2775  1.01
2776  0.67
2777  0.59
2778  0.85
2779  1.07
2780  0.99
2781  0.77
2782  0.73
2783  0.58
2784  0.7
2785  0.57
2786  0.97
2787  0.62
2788  0.7
2789  0.89
2790  0.66
2791  0.72
2792  0.75
2793  0.69
2794  0.88
2795  0.59
2796  1.08
2797  0.93
2798  0.68
2799  0.81
2800  0.98
2801  0.62
2802  0.76
2803  0.81
2804  0.93
2805  0.7
2806  0.82
2807  0.84
2808  0.87
2809  0.77
2810  0.88
2811  0.63
2812  0.63
2813  0.87
2814  0.76
2815  0.79
2816  0.66
2817  1.02
2818  0.72
2819  0.58
2820  1.02
2821  0.98
2822  0.84
2823  0.76
2824  0.69
2825  0.69
2826  0.72
2827  0.75
2828  1.01
2829  0.96
2830  1.01
2831  0.98
2832  0.81
2833  1
2834  0.83
2835  0.62
2836  0.88
2837  1.07
2838  0.77
2839  0.75
2840  0.76
2841  0.69
2842  1.01
2843  0.87
2844  1
2845  0.72
2846  0.97
2847  0.81
2848  0.87
2849  0.6
2850  0.6
2851  0.85
2852  0.87
2853  0.59
2854  1.01
2855  0.99
2856  0.58
2857  1.01
2858  0.66
2859  0.78
2860  0.8
2861  1.02
2862  0.64
2863  0.82
2864  0.57
2865  0.81
2866  0.73
2867  0.69
2868  0.78
2869  0.71
2870  0.78
2871  0.82
2872  0.85
2873  0.62
2874  0.76
2875  0.69
2876  0.7
2877  0.78
2878  0.57
2879  0.82
2880  0.66
2881  0.74
2882  0.99
2883  0.67
2884  0.78
2885  0.92
2886  0.74
2887  0.84
2888  0.77
2889  0.94
2890  1.02
2891  0.67
2892  0.97
2893  0.68
2894  0.7
2895  0.64
2896  1.04
2897  0.66
2898  0.68
2899  0.81
2900  0.79
2901  1.03
2902  0.8
2903  0.78
2904  1.01
2905  0.69
2906  0.98
2907  0.78
2908  0.79
2909  1.11
2910  0.82
2911  0.68
2912  1.03
2913  1.06
2914  0.82
2915  0.76
2916  0.74
2917  0.81
2918  0.68
2919  0.73
2920  0.91
2921  1.01
2922  0.98
2923  0.59
2924  0.82
2925  1.01
2926  0.74
2927  0.79
2928  0.69
2929  0.92
2930  0.74
2931  0.9
2932  1.03
2933  1.03
2934  0.73
2935  0.73
2936  0.75
2937  0.72
2938  0.71
2939  0.79
2940  0.73
2941  0.79
2942  0.71
2943  1.04
2944  0.77
2945  1.02
2946  0.65
2947  0.75
2948  0.76
2949  0.92
2950  0.87
2951  0.72
2952  0.97
2953  0.71
